day,year,mo,da,collision_date,temp,dewp,slp,visib,wdsp,mxpsd,gust,max,min,prcp,sndp,fog,NUM_COLLISIONS
3,2015,8,12,12/08/2015,77,59.7,1009.8,10,3.8,8,15,84.9,71.1,0.58,999.9,0,643
4,2015,8,13,13/08/2015,75.4,53.9,1015.8,10,3.3,6,999.9,84.9,66.9,0,999.9,0,714
5,2015,8,14,14/08/2015,77.1,53.2,1020.1,10,2.2,7,999.9,88,66.9,0,999.9,0,729
6,2015,8,15,15/08/2015,80.7,60.6,1019.2,10,3.3,6,999.9,91.9,66.9,0,999.9,0,582
7,2015,8,16,16/08/2015,82.8,63.9,1019,10,1.2,5.1,999.9,93,75.9,0,999.9,0,552
1,2015,8,17,17/08/2015,84.4,64.9,1017.9,9.5,2.5,7,999.9,95,75.9,0,999.9,0,592
2,2015,8,18,18/08/2015,81.8,67,1016.4,8.7,3.6,7,999.9,95,73,0.29,999.9,0,623
3,2015,8,19,19/08/2015,80,70.1,1016.7,10,4,8,17.1,90,73,0,999.9,0,594
4,2015,8,20,20/08/2015,80.5,70.1,1015.8,10,4.2,8,22,87.1,77,0,999.9,0,600
5,2015,8,21,21/08/2015,78.7,65,1015.6,9.1,4,8,14,87.1,71.1,0.33,999.9,0,753
6,2015,8,22,22/08/2015,76.9,53.1,1018.3,9.2,3.7,7,999.9,87.1,69.1,0.32,999.9,0,581
7,2015,8,23,23/08/2015,76,60.3,1015.8,10,3.6,8,999.9,86,69.1,0,999.9,0,492
1,2015,8,24,24/08/2015,78.2,64.3,1012.3,9.9,2.1,6,999.9,87.1,70,0,999.9,0,575
2,2015,8,25,25/08/2015,80.9,64.3,1010.5,9.7,3,7,999.9,89.1,73,0,999.9,0,595
3,2015,8,26,26/08/2015,76,51.4,1013.6,10,3.7,8,999.9,90,66.9,0,999.9,0,606
4,2015,8,27,27/08/2015,73.8,52.5,1017,10,2.6,6,999.9,84.9,66.9,0,999.9,0,614
5,2015,8,28,28/08/2015,72.7,51.5,1020.7,10,2.5,6,999.9,82,63,0,999.9,0,609
6,2015,8,29,29/08/2015,75.7,53.9,1021.7,10,1.2,5.1,999.9,87.1,63,0,999.9,0,539
7,2015,8,30,30/08/2015,79.1,61.9,1018.4,10,3.3,6,18.1,90,66.9,0,999.9,0,563
1,2015,8,31,31/08/2015,81.7,66,1016.1,8.5,3.8,8,17.1,91,72,0.13,999.9,0,614
2,2015,9,1,01/09/2015,82,64,1016.4,8.5,2.6,7,999.9,91,75.9,0,999.9,0,626
3,2015,9,2,02/09/2015,81.1,64.3,1015.7,7.5,1.8,7,999.9,91,73.9,0,999.9,0,654
4,2015,9,3,03/09/2015,82.6,64.2,1011.3,6.8,1.8,6,999.9,93,73.9,0,999.9,0,665
5,2015,9,4,04/09/2015,80.6,65.2,1015.8,7.3,5,12,19,93,73.9,0,999.9,0,643
6,2015,9,5,05/09/2015,74,57.1,1023.7,10,4.4,8.9,999.9,84.9,66.9,0,999.9,0,541
7,2015,9,6,06/09/2015,74.1,55.8,1022.8,10,1,4.1,999.9,87.1,64.9,0,999.9,0,504
1,2015,9,7,07/09/2015,78.4,60.5,1018.9,10,3.4,7,999.9,91.9,64.9,0,999.9,0,485
2,2015,9,8,08/09/2015,84.2,64.2,1015.7,9.8,3.8,8,15,97,70,0,999.9,0,795
3,2015,9,9,09/09/2015,82,68.8,1012.8,10,4,8.9,22,97,75.9,0,999.9,0,740
4,2015,9,10,10/09/2015,75.2,69.8,1009.8,6.2,4.7,8.9,999.9,90,71.1,1.13,999.9,1,716
5,2015,9,11,11/09/2015,72.3,63.1,1007.6,8.4,5.6,8.9,15.9,81,66,0.45,999.9,0,765
6,2015,9,12,12/09/2015,74,63.4,1008.7,10,2.3,8,17.1,81,66,0,999.9,0,554
7,2015,9,13,13/09/2015,72,62.5,1005.9,8.6,5.2,9.9,22,80.1,66.9,0.29,999.9,0,478
1,2015,9,14,14/09/2015,66.4,46.7,1014.9,10,6.3,11.1,20,80.1,59,0.04,999.9,0,579
2,2015,9,15,15/09/2015,72,48.2,1024.5,10,2.1,5.1,999.9,82.9,63,0,999.9,0,579
3,2015,9,16,16/09/2015,75.8,53.6,1025.7,10,1.5,4.1,999.9,88,62.1,0,999.9,0,748
4,2015,9,17,17/09/2015,77,55.4,1021.3,10,1.3,5.1,999.9,89.1,66,0,999.9,0,744
5,2015,9,18,18/09/2015,76.3,54.7,1016.9,9.8,2.4,7,999.9,89.1,68,0,999.9,0,760
6,2015,9,19,19/09/2015,74.7,61.8,1014.4,9.3,1.8,5.1,999.9,87.1,68,0,999.9,0,655
7,2015,9,20,20/09/2015,73.9,57,1014.3,10,6.3,8.9,17.1,82.9,68,0,999.9,0,556
1,2015,9,21,21/09/2015,65.8,42.9,1021.6,10,7.4,11.1,19,79,59,0,999.9,0,624
2,2015,9,22,22/09/2015,66.8,47.6,1024.2,10,6.4,9.9,15,73,59,0,999.9,0,571
3,2015,9,23,23/09/2015,68.4,47.9,1023.9,10,3.3,5.1,999.9,80.1,59,0,999.9,0,501
4,2015,9,24,24/09/2015,69.7,51.9,1024.8,10,3,8,14,82,59,0,999.9,0,619
5,2015,9,25,25/09/2015,69,52.3,1027.6,10,5.5,8.9,15.9,82,60.1,0,999.9,0,585
6,2015,9,26,26/09/2015,66.5,49.1,1029.6,10,5.2,8.9,17.1,75.9,62.1,0,999.9,0,557
7,2015,9,27,27/09/2015,63.5,50,1030.5,10,4.8,7,999.9,72,55.9,0,999.9,0,493
1,2015,9,28,28/09/2015,70.1,60.3,1024.5,9.6,2.3,6,999.9,78.8,64.9,0,999.9,0,586
2,2015,9,29,29/09/2015,75.6,67.3,1017.8,9.7,2.7,8.9,15.9,82.9,64.9,0,999.9,0,557
3,2015,9,30,30/09/2015,73.5,67.6,1008.3,7.4,5.3,9.9,17.1,82.9,66.9,1.33,999.9,0,634
4,2015,10,1,01/10/2015,59.8,48.7,1017,9.8,7.6,11.1,21,79,55.9,0.04,999.9,0,683
5,2015,10,2,02/10/2015,52.7,46.5,1021.7,7.7,9.9,15,27,57,48.2,0.14,999.9,0,798
6,2015,10,3,03/10/2015,50.2,45,1025.5,6.9,11.8,17.1,28,57,48,1.36,999.9,0,556
7,2015,10,4,04/10/2015,56.5,42.3,1026.3,10,9.2,14,22.9,63,48.9,0.02,999.9,0,536
1,2015,10,5,05/10/2015,57.7,43.4,1022.2,10,6.6,9.9,18.1,66.9,52,0,999.9,0,597
2,2015,10,6,06/10/2015,61.2,45.4,1017.1,10,1.5,5.1,999.9,73,52,0,999.9,0,631
3,2015,10,7,07/10/2015,64.9,49.3,1015.2,10,2.5,6,999.9,73,52,0,999.9,0,668
4,2015,10,8,08/10/2015,63.8,49.4,1019,10,2.9,7,999.9,73,57.9,0,999.9,0,666
5,2015,10,9,09/10/2015,66.6,58.4,1014.9,8.3,3,8.9,24.1,78.1,59,0,999.9,1,764
6,2015,10,10,10/10/2015,58.9,42.6,1016.9,9.9,2.6,7,999.9,78.1,50,0.89,999.9,0,649
7,2015,10,11,11/10/2015,59.3,42.6,1015.3,10,2.8,5.1,999.9,69.1,50,0,999.9,0,559
1,2015,10,12,12/10/2015,64.4,46.5,1010.3,10,3.7,5.1,999.9,77,53.1,0,999.9,0,505
2,2015,10,13,13/10/2015,65.8,54.3,1002.7,9.9,2.5,6,999.9,77,55.9,0.01,999.9,0,724
3,2015,10,14,14/10/2015,63.8,47,1005.9,10,3.2,6,999.9,72,57,0,999.9,0,658
4,2015,10,15,15/10/2015,58.2,39.4,1013.9,10,3.5,7,999.9,69.1,51.1,0,999.9,0,683
5,2015,10,16,16/10/2015,58.5,38.7,1014.4,10,4.9,8.9,17.1,64,51.1,0,999.9,0,676
6,2015,10,17,17/10/2015,51.6,31.2,1018.3,10,5,8,15.9,64,48,0,999.9,0,565
7,2015,10,18,18/10/2015,43.5,21.2,1024.4,10,5,9.9,20,55.9,37.9,0,999.9,0,551
1,2015,10,19,19/10/2015,42.9,23.8,1029.7,10,2.2,6,14,53.1,35.1,0,999.9,0,667
2,2015,10,20,20/10/2015,56.2,34.1,1023.6,10,5.7,8.9,17.1,70,35.1,0,999.9,0,714
3,2015,10,21,21/10/2015,65,42.1,1024.5,9.9,2.8,8.9,15,75.9,48,0,999.9,0,720
4,2015,10,22,22/10/2015,65.4,47.1,1021.6,9.7,4.1,8,15,75.9,57,0,999.9,0,666
5,2015,10,23,23/10/2015,58.8,37.5,1021.6,9.8,5,9.9,17.1,75,51.1,0,999.9,0,742
6,2015,10,24,24/10/2015,48.4,34.2,1027.8,10,4.1,8.9,999.9,64.9,39.9,0,999.9,0,519
7,2015,10,25,25/10/2015,59.1,47.6,1020.2,9.7,4,7,17.1,68,55,0.02,999.9,0,522
1,2015,10,26,26/10/2015,51.8,33.6,1028.2,10,3.9,8.9,15,57.9,46,0.03,999.9,0,698
2,2015,10,27,27/10/2015,51.9,35.6,1033.2,10,3.5,6,999.9,59,45,0,999.9,0,631
3,2015,10,28,28/10/2015,58,50.5,1025.9,7.2,6.3,9.9,21,66.9,45,0,999.9,1,689
4,2015,10,29,29/10/2015,67.2,55.2,1002.5,8.2,5.7,11.1,22.9,73,53.1,1.44,999.9,0,767
5,2015,10,30,30/10/2015,55.8,31.8,1011.2,10,5.4,8,15.9,73,50,0.04,999.9,0,688
6,2015,10,31,31/10/2015,49.1,31.5,1021.2,10,3,6,999.9,61,42.1,0,999.9,0,357
7,2015,11,1,01/11/2015,57.9,43.7,1014.5,10,3.9,7,20,64.9,42.1,0,999.9,0,312
1,2015,11,2,02/11/2015,59.4,44.7,1017.1,10,2.6,5.1,999.9,64.9,54,0,999.9,0,613
2,2015,11,3,03/11/2015,60.6,42.6,1021,10,1.6,5.1,999.9,72,48,0,999.9,0,655
3,2015,11,4,04/11/2015,62.9,45.9,1026.3,10,2.3,5.1,999.9,72,48,0,999.9,0,672
4,2015,11,5,05/11/2015,62.8,57.5,1024.9,4.7,1.9,5.1,999.9,71.1,55.9,0,999.9,0,690
5,2015,11,6,06/11/2015,69.4,62.3,1016.4,7.7,3.7,8,22,73,55.9,0.01,999.9,0,616
6,2015,11,7,07/11/2015,64.9,47.9,1014.9,9.9,3.6,7,999.9,73.9,57,0,999.9,0,500
7,2015,11,8,08/11/2015,51.9,31.1,1025.2,10,4,13,19,55.9,46,0,999.9,0,472
1,2015,11,9,09/11/2015,51.1,31.4,1030,10,1.7,5.1,999.9,59,43,0,999.9,0,615
2,2015,11,10,10/11/2015,55,47.2,1020.9,8,6.7,17.1,27,59,43,0,999.9,0,757
3,2015,11,11,11/11/2015,52.7,47.6,1010,6.7,6,13,22.9,57.9,48.9,0.69,999.9,0,530
4,2015,11,12,12/11/2015,55.4,49.3,1010.5,9.3,3.6,8,15.9,61,48.9,0.43,999.9,0,637
5,2015,11,13,13/11/2015,55.4,34.7,1003.4,10,9.4,18.1,32.1,61,50,0.01,999.9,0,677
6,2015,11,14,14/11/2015,46.4,23.3,1014.7,10,8,12,27,57.9,43,0,999.9,0,613
7,2015,11,15,15/11/2015,46.5,27,1023.9,10,4.1,8,999.9,57.9,39,0,999.9,0,500
1,2015,11,16,16/11/2015,58.1,33.2,1022.2,10,2.9,7,999.9,66.9,51.1,0,999.9,0,618
2,2015,11,17,17/11/2015,47.5,29,1031.2,10,6.4,12,18.1,66.9,39.9,0,999.9,0,684
3,2015,11,18,18/11/2015,50.9,38.1,1032.9,10,3.6,8.9,17.1,57.9,39.9,0,999.9,0,628
4,2015,11,19,19/11/2015,59.5,53.3,1023.9,8.7,5.4,9.9,19,63,46,0,999.9,0,797
5,2015,11,20,20/11/2015,58.1,41.5,1017.7,8.3,5.5,9.9,22.9,64,51.1,1.25,999.9,0,819
6,2015,11,21,21/11/2015,46.4,26.3,1023.2,10,4.9,8.9,18.1,64,42.1,0,999.9,0,597
7,2015,11,22,22/11/2015,51.2,35.6,1013.5,9.9,5.1,9.9,17.1,55,48,0.03,999.9,0,431
1,2015,11,23,23/11/2015,39.8,16.7,1015.4,10,5.6,8.9,17.1,55,34,0,999.9,0,704
2,2015,11,24,24/11/2015,38.2,18,1026.1,10,3.8,7,999.9,46,32,0,999.9,0,733
3,2015,11,25,25/11/2015,42.5,24.9,1038.1,10,2.3,5.1,999.9,50,32,0,999.9,0,717
4,2015,11,26,26/11/2015,49,38,1042.1,9.7,2.5,5.1,999.9,60.1,36,0,999.9,0,383
5,2015,11,27,27/11/2015,57.1,47.5,1033,9.4,2.9,8,15.9,64,41,0,999.9,0,480
6,2015,11,28,28/11/2015,56.3,47.2,9999.9,999.9,999.9,999.9,999.9,62.6,46.4,0,999.9,0,508
7,2015,11,29,29/11/2015,41.5,31.4,9999.9,999.9,999.9,999.9,999.9,46.4,37.4,0.02,999.9,0,453
1,2015,11,30,30/11/2015,39.4,27.8,1028.4,999.9,6,8.9,999.9,44.6,33.8,0,999.9,0,611
2,2015,12,1,01/12/2015,46.5,41.1,1023.3,999.9,5.9,9.9,14,64,42.1,0,999.9,0,746
3,2015,12,2,02/12/2015,49.3,46.3,1012.2,999.9,2.9,6,999.9,55.9,44.1,0.21,999.9,0,655
4,2015,12,3,03/12/2015,50.9,38.2,1010,999.9,6.2,9.9,22,57,46,0.1,999.9,0,623
5,2015,12,4,04/12/2015,46.4,29.4,1027.4,999.9,4.5,8.9,20,55,42.1,0,999.9,0,680
6,2015,12,5,05/12/2015,45.7,29.7,1037,999.9,2,6,999.9,51.1,39.9,0,999.9,0,629
7,2015,12,6,06/12/2015,46.5,31.9,1032.8,999.9,2.7,7,999.9,53.1,39,0,999.9,0,485
1,2015,12,7,07/12/2015,48,31.1,1021.4,999.9,2.9,6,999.9,54,39,0,999.9,0,668
2,2015,12,8,08/12/2015,44.6,30.3,1019.1,999.9,4.6,8.9,15,54,41,0,999.9,0,618
3,2015,12,9,09/12/2015,45.8,34.4,1019.7,999.9,2.7,8.9,999.9,53.1,39.9,0,999.9,0,575
4,2015,12,10,10/12/2015,54.9,43.5,1014.6,999.9,4.5,9.9,15.9,60.1,39.9,0,999.9,0,668
5,2015,12,11,11/12/2015,55.2,43.9,1013.3,8,3.1,8,999.9,61,50,0,999.9,0,694
6,2015,12,12,12/12/2015,59.6,45.6,1018.5,7.1,2.7,8.9,17.1,66,50,0,999.9,0,578
7,2015,12,13,13/12/2015,61.8,48.3,1020.3,6.5,2,6,999.9,66.9,55,0,999.9,0,549
1,2015,12,14,14/12/2015,56.8,49.5,1014.4,6.3,4.6,8,15.9,66.9,53.1,0,999.9,0,637
2,2015,12,15,15/12/2015,61.8,45.6,999.7,9,8.6,15,28.9,68,53.1,0.42,999.9,0,755
3,2015,12,16,16/12/2015,50.6,33.7,1016.6,10,5.9,8.9,22.9,68,46,0.09,999.9,0,673
4,2015,12,17,17/12/2015,54.7,48.7,1012.6,6.8,3.4,6,15.9,59,46,0.04,999.9,0,745
5,2015,12,18,18/12/2015,51.9,41.2,1006,8.7,5.5,8.9,19,59,43,1.21,999.9,0,767
6,2015,12,19,19/12/2015,38.2,16.7,1015.3,10,7.4,13,25.1,57,35.1,0,999.9,0,624
7,2015,12,20,20/12/2015,38.6,16.5,1029.5,10,5.8,11.1,21,43,34,0,999.9,0,500
1,2015,12,21,21/12/2015,45,27.3,1026.2,10,6.1,12,25.1,54,39,0,999.9,0,612
2,2015,12,22,22/12/2015,57.2,49.2,1016.8,8.9,4.9,8,15.9,62.6,55,0,999.9,0,699
3,2015,12,23,23/12/2015,56.4,52,1019.6,4.3,3,8,999.9,62.1,52,0.19,999.9,0,805
4,2015,12,24,24/12/2015,66.4,60.6,1013.6,7.4,5.1,9.9,22.9,71.1,52,1.56,999.9,0,603
5,2015,12,25,25/12/2015,62,52.1,1020.3,9.2,0.7,4.1,999.9,72,57,0.01,999.9,0,321
6,2015,12,26,26/12/2015,54.5,38.9,1024.8,9.9,5.9,13,19,61,50,0.01,999.9,0,395
7,2015,12,27,27/12/2015,52,47.1,1012.3,6,4.5,11.1,19,61,46,0.12,999.9,0,518
1,2015,12,28,28/12/2015,43.6,28.6,1026.3,9.9,7.1,9.9,20,61,37.9,0.02,999.9,0,490
2,2015,12,29,29/12/2015,39.3,34.5,1021.8,5.8,6.8,12,21,46,33.8,0.33,999.9,0,533
3,2015,12,30,30/12/2015,41.3,37.2,1023.8,5.4,3,7,999.9,46,34,0.15,999.9,0,501
4,2015,12,31,31/12/2015,46.5,42.7,9999.9,5.4,3,6,999.9,48,45,0.19,999.9,0,527
5,2016,1,1,01/01/2016,40.4,24.3,1017.1,10,6.5,12,22.9,48,37,0.03,999.9,0,393
6,2016,1,2,02/01/2016,35.8,17.7,1016.9,10,6,12,18.1,42.1,32,0,999.9,0,422
7,2016,1,3,03/01/2016,38.4,20,1011.7,10,6.4,9.9,21,45,32,0,999.9,0,432
1,2016,1,4,04/01/2016,30.8,12.5,1015.2,10,7,11.1,22,39,19.9,0,999.9,0,601
2,2016,1,5,05/01/2016,18.4,-2.3,1032.7,10,6.2,12,22,36,10.9,0,999.9,0,640
3,2016,1,6,06/01/2016,31.2,2.8,1034.2,10,2.4,7,999.9,41,10.9,0,999.9,0,625
4,2016,1,7,07/01/2016,37.9,8.7,1027.2,10,2.9,8,999.9,46,25,0,999.9,0,542
5,2016,1,8,08/01/2016,40.2,25.5,1022.4,10,4.3,8.9,999.9,44.6,35.6,0,999.9,0,602
6,2016,1,9,09/01/2016,43.3,35.7,1021.7,9.3,7.4,11.1,18.1,46.4,39.9,0,999.9,0,554
7,2016,1,10,10/01/2016,50.4,45.9,1004.8,5.3,8.2,15.9,26,59,39.9,0.77,999.9,0,462
1,2016,1,11,11/01/2016,35.2,13.1,1008.8,10,9.4,13,28,59,28.9,1.03,999.9,0,680
2,2016,1,12,12/01/2016,32.2,11.5,1013.5,10,4.6,9.9,24.1,44.1,25,0,999.9,0,637
3,2016,1,13,13/01/2016,27.1,7.8,1011.6,10,9.4,18.1,29.9,44.1,21.9,0,999.9,0,605
4,2016,1,14,14/01/2016,27.9,8.6,1014.2,10,5.1,8.9,17.1,37,21.9,0,999.9,0,597
5,2016,1,15,15/01/2016,41.2,27.5,1012,9.5,3.8,8,15,51.1,21.9,0,999.9,0,722
6,2016,1,16,16/01/2016,46,37.3,999.9,8.6,5.5,11.1,19,52,34,0.21,999.9,0,563
7,2016,1,17,17/01/2016,37.3,23.1,1009.2,8.6,5.8,9.9,15.9,52,30,0.03,999.9,1,451
1,2016,1,18,18/01/2016,27.1,11.4,1008.4,8.9,7.5,15.9,28.9,42.1,21.9,0.05,999.9,0,481
2,2016,1,19,19/01/2016,21.1,1.5,1015.7,10,10.4,17.1,28,30.9,16,0,999.9,0,662
3,2016,1,20,20/01/2016,30.7,13.1,1020.5,10,5.6,11.1,21,37,16,0,999.9,0,623
4,2016,1,21,21/01/2016,30.9,12.5,1019.7,10,5,8.9,19,37,26.1,0,999.9,0,666
5,2016,1,22,22/01/2016,25.9,5.1,1023.7,10,5.3,12,17.1,36,21,0,999.9,0,702
6,2016,1,23,23/01/2016,26.2,19.2,1011.1,1.7,12.8,20,36.9,30,21,0.5,999.9,1,402
7,2016,1,24,24/01/2016,26.7,11.6,1012.1,7.4,6.3,17.1,26,35.1,19.9,1.82,5.9,1,517
1,2016,1,25,25/01/2016,32.7,16.2,1022.9,9.6,2.9,6,999.9,39,19.9,0,22,0,658
2,2016,1,26,26/01/2016,41.4,26.9,1018.9,9.8,5.1,8.9,25.1,48,28,0,18.9,0,734
3,2016,1,27,27/01/2016,43.9,24.7,1015.7,9.9,6.2,9.9,22,48,37.9,0,16.9,0,670
4,2016,1,28,28/01/2016,37,19.3,1015.4,10,4.1,12,15.9,46.9,32,0,9.1,0,681
5,2016,1,29,29/01/2016,38.3,21.7,1001,9.5,5.5,12,22.9,42.1,32,0,5.9,0,645
6,2016,1,30,30/01/2016,32.8,15.8,1014.6,10,6,11.1,22,41,28,0,5.9,0,596
7,2016,1,31,31/01/2016,42.6,24.5,1013.7,10,5.6,11.1,22,55.9,28,0,5.9,0,532
1,2016,2,1,01/02/2016,52.1,35.4,1009.2,9.8,5,7,18.1,59,36,0,3.9,0,716
2,2016,2,2,02/02/2016,44.5,24.1,1023,10,3.4,7,999.9,59,37.9,0.01,2,0,711
3,2016,2,3,03/02/2016,48.8,40.3,1022.7,7.7,4.7,9.9,22,57,37.9,0,999.9,0,579
4,2016,2,4,04/02/2016,54.7,44.9,1014.2,9.1,5,13,22,59,42.1,0.73,999.9,0,609
5,2016,2,5,05/02/2016,37.4,26.2,1019.2,6.1,7.4,13,25.1,48.9,30.2,0.38,999.9,1,607
6,2016,2,6,06/02/2016,34.6,16.7,1027.5,10,5,9.9,19,44.1,30,0.15,1.2,0,553
7,2016,2,7,07/02/2016,39.1,20.8,1021.5,10,4,8.9,17.1,46.9,30,0,999.9,0,423
1,2016,2,8,08/02/2016,36,24.2,1009.5,8.8,9.5,14,22.9,46.9,30.9,0,999.9,0,501
2,2016,2,9,09/02/2016,30.4,21.8,1004.4,9.4,4.7,8.9,999.9,39,27,0.05,999.9,0,571
3,2016,2,10,10/02/2016,34.8,24.2,1003.1,7.5,3.8,8.9,20,39,27,0.01,999.9,0,537
4,2016,2,11,11/02/2016,26.1,4.3,1010.9,9.5,8,13,28.9,39,21.9,0,999.9,0,622
5,2016,2,12,12/02/2016,20.4,-1.8,1021.3,10,6.6,12,25.1,30.9,15.1,0,999.9,0,628
6,2016,2,13,13/02/2016,19.3,-0.7,1015.8,10,9.4,18.1,31.1,27,9,0,999.9,0,480
7,2016,2,14,14/02/2016,6.9,-16.1,1030.3,10,7.6,14,31.1,21.9,-0.9,0,999.9,0,309
1,2016,2,15,15/02/2016,19.1,2,1033.3,8.1,3.7,8.9,999.9,30.2,14,0,999.9,1,291
2,2016,2,16,16/02/2016,45,41.2,1010.7,4.1,6.5,15,35,53.6,30.9,0.46,999.9,1,615
3,2016,2,17,17/02/2016,39.1,26.7,1013,10,6.7,9.9,18.1,54,35.1,0.99,999.9,0,525
4,2016,2,18,18/02/2016,32.5,11.5,1027,10,5.9,9.9,18.1,37,27,0,999.9,0,592
5,2016,2,19,19/02/2016,30.1,8.3,1032.9,10,5.2,9.9,17.1,37,24.1,0,999.9,0,532
6,2016,2,20,20/02/2016,47.7,29.1,1015.3,10,6,9.9,21,61,36,0,999.9,0,555
7,2016,2,21,21/02/2016,52.8,31.8,1011.7,10,4.3,8.9,20,61,39,0,999.9,0,481
1,2016,2,22,22/02/2016,45.3,26.8,1017.9,10,4.5,8.9,15.9,55,37.9,0.03,999.9,0,615
2,2016,2,23,23/02/2016,38,26.6,1024.7,8.4,10.9,19,29.9,52,35.1,0,999.9,0,623
3,2016,2,24,24/02/2016,40.7,38,1019.6,2.9,11,17.1,31.1,55.9,35.1,0.43,999.9,0,660
4,2016,2,25,25/02/2016,52.6,44.7,992.1,8.5,6.9,12,32.1,61,36,1.11,999.9,0,663
5,2016,2,26,26/02/2016,35.5,14.9,1007.5,10,8.3,13,28.9,39.9,30.9,0.02,999.9,0,476
6,2016,2,27,27/02/2016,31.9,9.8,1018.3,10,5.2,11.1,19,41,26.1,0,999.9,0,388
7,2016,2,28,28/02/2016,46,21.8,1013.4,10,6.4,8.9,20,60.1,26.1,0,999.9,0,509
1,2016,2,29,29/02/2016,52.8,31.5,1005,9.7,7.1,12,20,61,37.9,0,999.9,0,616
2,2016,3,1,01/03/2016,45.6,23.4,1017,10,6.5,9.9,21,61,39,0.05,999.9,0,662
3,2016,3,2,02/03/2016,45.8,28.7,1005.2,9.1,8.9,14,29.9,55,35.1,0.14,999.9,0,653
4,2016,3,3,03/03/2016,30.3,5.8,1021.7,10,5.8,11.1,20,36,26.1,0,999.9,0,625
5,2016,3,4,04/03/2016,33.4,21.2,1019.5,6.5,6.2,11.1,19,39,26.1,0.07,999.9,0,685
6,2016,3,5,05/03/2016,33.8,12.4,1020.7,10,5.1,8.9,17.1,41,28,0.04,999.9,0,601
7,2016,3,6,06/03/2016,37.3,14.5,1024.1,10,2.7,7,999.9,44.1,28,0,999.9,0,500
1,2016,3,7,07/03/2016,45.2,27,1022.2,9,6.1,13,26,60.1,32,0,999.9,0,571
2,2016,3,8,08/03/2016,55.1,34.3,1019.3,9.2,3.3,9.9,15.9,66.9,36,0,999.9,0,632
3,2016,3,9,09/03/2016,57.2,39.4,1019,6.6,1.8,5.1,999.9,77,44.1,0,999.9,0,660
4,2016,3,10,10/03/2016,70.5,43.2,1014.8,9.9,4.4,8,15,78.1,64,0,999.9,0,629
5,2016,3,11,11/03/2016,61.6,44.3,1017,9.7,5.3,8.9,17.1,79,55,0.06,999.9,0,672
6,2016,3,12,12/03/2016,50.1,29.6,1024.8,10,4.4,8,999.9,68,39.9,0,999.9,0,625
7,2016,3,13,13/03/2016,56.7,33.1,1016.7,10,3.7,8,19,62.1,39.9,0,999.9,0,435
1,2016,3,14,14/03/2016,46.3,34.7,1018.6,7.7,9.6,20,31.1,62.1,39.9,0.02,999.9,0,640
2,2016,3,15,15/03/2016,48,41.5,1009.9,8.3,7.7,17.1,31.1,57,39.9,0.27,999.9,0,608
3,2016,3,16,16/03/2016,54.5,43,1009.7,9.6,2.6,7,999.9,64.9,44.1,0,999.9,0,629
4,2016,3,17,17/03/2016,52,38.3,1010,9.8,4.4,8.9,22,64.9,45,0.02,999.9,0,612
5,2016,3,18,18/03/2016,52,26.2,1009.2,10,7.1,17.1,35,63,45,0,999.9,0,644
6,2016,3,19,19/03/2016,42.3,16.3,1017.6,10,4.1,8,15,57,36,0,999.9,0,540
7,2016,3,20,20/03/2016,37.8,13.4,1019.3,10,8.8,14,21,46,32,0,999.9,0,479
1,2016,3,21,21/03/2016,38.6,22.4,1009.7,6.7,6.4,14,27,50,32,0.13,999.9,0,617
2,2016,3,22,22/03/2016,43.2,17.8,1018.6,10,6.6,15.9,28.9,55,35.1,0.06,999.9,0,628
3,2016,3,23,23/03/2016,57,30,1014.3,10,5.9,9.9,22,71.1,48,0,999.9,0,621
4,2016,3,24,24/03/2016,49.8,35.5,1017.2,9.8,8,14,22.9,71.1,44.1,0,999.9,0,635
5,2016,3,25,25/03/2016,57.7,47.3,1008,7.2,3.2,7,14,72,44.1,0,999.9,0,546
6,2016,3,26,26/03/2016,46.3,30.2,1023.1,10,5.8,11.1,17.1,72,37.9,0.04,999.9,0,530
7,2016,3,27,27/03/2016,45.7,34.5,1027.8,10,4.2,8,999.9,55,37.9,0,999.9,0,459
1,2016,3,28,28/03/2016,47.2,38.4,1010.5,6.7,6.7,12,29.9,62.1,42.1,0.14,999.9,0,658
2,2016,3,29,29/03/2016,48.5,21.2,1010.8,10,11.5,22,35.9,62.1,42.1,0.24,999.9,0,683
3,2016,3,30,30/03/2016,44.5,15.4,1025.3,10,4.9,13,22,55.9,37,0,999.9,0,650
4,2016,3,31,31/03/2016,58.4,39,1016.1,10,6.1,11.1,22,72,46.9,0,999.9,0,652
5,2016,4,1,01/04/2016,67.3,56.1,1003.5,9.7,4.8,9.9,18.1,79,48.9,0.01,999.9,0,702
6,2016,4,2,02/04/2016,55.4,43.4,1000.4,9.4,3.3,8,14,69.1,48.9,0.01,999.9,0,597
7,2016,4,3,03/04/2016,41,21.1,1004.7,10,10.4,21,39,51.1,34,0.25,999.9,0,585
1,2016,4,4,04/04/2016,39.7,26.8,1013.3,7.3,4.8,11.1,20,50,34,0.01,999.9,0,683
2,2016,4,5,05/04/2016,33,11.4,1023.7,10,7.9,13,24.1,42.1,26.1,0.46,999.9,0,672
3,2016,4,6,06/04/2016,37.9,11.3,1026.2,10,4.9,14,24.1,48,26.1,0,999.9,0,628
4,2016,4,7,07/04/2016,52.4,43.2,1006.9,9.3,5.8,11.1,22.9,57.9,30,0,999.9,0,630
